{'rank': '1', 'tank_id': 2913, 'tier': 4, 'nation': 'japan', 'class': 'LT', 'battles': '6659', 'wn8': '3138', 'winrate': '55.65', 'dpg': '656', 'dmg_ratio': '1.54', 'frags': '1.21', 'kd': '1.86', 'survival': '34.67', 'spots': '1.74', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'isPrem': False, 'name': 'Ke-Ho', 'localebattles': '6,659'}
{'rank': '56', 'tank_id': 51713, 'tier': 5, 'nation': 'ussr', 'class': 'HT', 'battles': '62865', 'wn8': '1932', 'winrate': '51.10', 'dpg': '783', 'dmg_ratio': '0.95', 'frags': '1.03', 'kd': '1.41', 'survival': '26.80', 'spots': '1.05', 'decap': '0.62', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R33_Churchill_LL.png', 'isPrem': True, 'name': 'Churchill III', 'localebattles': '62,865'}
{'rank': '56', 'tank_id': 59441, 'tier': 10, 'nation': 'china', 'class': 'HT', 'battles': '26381', 'wn8': '1933', 'winrate': '52.92', 'dpg': '2601', 'dmg_ratio': '1.39', 'frags': '1.06', 'kd': '1.63', 'survival': '34.86', 'spots': '1.15', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch52_WZ_122_6_F3.png', 'isPrem': True, 'name': '116-F3', 'localebattles': '26,381'}
{'rank': '58', 'tank_id': 52049, 'tier': 8, 'nation': 'uk', 'class': 'HT', 'battles': '3898', 'wn8': '1927', 'winrate': '57.75', 'dpg': '1896', 'dmg_ratio': '1.43', 'frags': '1.10', 'kd': '1.72', 'survival': '36.40', 'spots': '1.27', 'decap': '0.36', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB111_Charlemagne.png', 'isPrem': True, 'name': 'Charlemagne', 'localebattles': '3,898'}
{'rank': '59', 'tank_id': 12817, 'tier': 2, 'nation': 'germany', 'class': 'LT', 'battles': '885', 'wn8': '1911', 'winrate': '46.55', 'dpg': '344', 'dmg_ratio': '1.23', 'frags': '1.03', 'kd': '1.43', 'survival': '28.02', 'spots': '1.07', 'decap': '1.29', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G53_PzI.png', 'isPrem': False, 'name': 'Pz. I', 'localebattles': '885'}
{'rank': '60', 'tank_id': 1633, 'tier': 4, 'nation': 'japan', 'class': 'MT', 'battles': '37583', 'wn8': '1905', 'winrate': '50.70', 'dpg': '485', 'dmg_ratio': '1.01', 'frags': '0.84', 'kd': '1.11', 'survival': '24.60', 'spots': '1.09', 'decap': '0.66', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J09_Chi_He.png', 'isPrem': False, 'name': 'Chi-He', 'localebattles': '37,583'}
{'rank': '61', 'tank_id': 47633, 'tier': 2, 'nation': 'germany', 'class': 'LT', 'battles': '15743', 'wn8': '1903', 'winrate': '51.00', 'dpg': '420', 'dmg_ratio': '1.29', 'frags': '1.10', 'kd': '1.67', 'survival': '34.01', 'spots': '0.98', 'decap': '1.48', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G139_MKA.png', 'isPrem': True, 'name': 'MKA', 'localebattles': '15,743'}
{'rank': '62', 'tank_id': 3089, 'tier': 1, 'nation': 'germany', 'class': 'LT', 'battles': '43733', 'wn8': '1895', 'winrate': '51.85', 'dpg': '322', 'dmg_ratio': '1.45', 'frags': '1.10', 'kd': '1.66', 'survival': '33.87', 'spots': '0.90', 'decap': '1.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G12_Ltraktor.png', 'isPrem': False, 'name': 'L.Tr.', 'localebattles': '43,733'}
{'rank': '62', 'tank_id': 11777, 'tier': 5, 'nation': 'ussr', 'class': 'HT', 'battles': '199987', 'wn8': '1895', 'winrate': '49.53', 'dpg': '764', 'dmg_ratio': '1.04', 'frags': '1.03', 'kd': '1.43', 'survival': '27.94', 'spots': '0.81', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R80_KV1.png', 'isPrem': False, 'name': 'KV-1', 'localebattles': '199,987'}
{'rank': '64', 'tank_id': 17425, 'tier': 4, 'nation': 'germany', 'class': 'MT', 'battles': '5598', 'wn8': '1894', 'winrate': '49.71', 'dpg': '502', 'dmg_ratio': '1.02', 'frags': '0.83', 'kd': '1.07', 'survival': '22.33', 'spots': '1.14', 'decap': '0.58', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G80_Pz_IV_AusfD.png', 'isPrem': False, 'name': 'Pz. IV D', 'localebattles': '5,598'}
{'rank': '65', 'tank_id': 51553, 'tier': 5, 'nation': 'japan', 'class': 'MT', 'battles': '7518', 'wn8': '1878', 'winrate': '50.44', 'dpg': '624', 'dmg_ratio': '1.17', 'frags': '0.84', 'kd': '1.15', 'survival': '26.68', 'spots': '0.89', 'decap': '0.56', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J12_Chi_Nu_Kai.png', 'isPrem': True, 'name': 'Chi-Nu Kai', 'localebattles': '7,518'}
{'rank': '66', 'tank_id': 55073, 'tier': 2, 'nation': 'usa', 'class': 'LT', 'battles': '19686', 'wn8': '1848', 'winrate': '47.59', 'dpg': '303', 'dmg_ratio': '1.15', 'frags': '0.94', 'kd': '1.26', 'survival': '25.27', 'spots': '1.53', 'decap': '1.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A93_T7_Combat_Car.png', 'isPrem': True, 'name': 'T7 Car', 'localebattles': '19,686'}
{'rank': '67', 'tank_id': 4417, 'tier': 5, 'nation': 'france', 'class': 'MT', 'battles': '2719', 'wn8': '1845', 'winrate': '49.03', 'dpg': '555', 'dmg_ratio': '1.05', 'frags': '0.80', 'kd': '1.04', 'survival': '22.69', 'spots': '0.98', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F11_Renault_G1R.png', 'isPrem': False, 'name': 'G1 R', 'localebattles': '2,719'}
{'rank': '68', 'tank_id': 16145, 'tier': 5, 'nation': 'germany', 'class': 'TD', 'battles': '20106', 'wn8': '1842', 'winrate': '50.71', 'dpg': '726', 'dmg_ratio': '2.08', 'frags': '1.00', 'kd': '1.49', 'survival': '32.86', 'spots': '0.34', 'decap': '0.61', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G76_Pz_Sfl_IVc.png', 'isPrem': False, 'name': 'Pz.Sfl. IVc', 'localebattles': '20,106'}
{'rank': '69', 'tank_id': 47121, 'tier': 9, 'nation': 'germany', 'class': 'MT', 'battles': '29833', 'wn8': '1838', 'winrate': '56.19', 'dpg': '2061', 'dmg_ratio': '1.38', 'frags': '1.15', 'kd': '1.76', 'survival': '34.55', 'spots': '1.61', 'decap': '0.63', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G144_Kpz_50t.png', 'isPrem': True, 'name': 'Kpz 50 t', 'localebattles': '29,833'}
{'rank': '70', 'tank_id': 16961, 'tier': 10, 'nation': 'france', 'class': 'HT', 'battles': '155343', 'wn8': '1826', 'winrate': '51.57', 'dpg': '2459', 'dmg_ratio': '1.18', 'frags': '0.99', 'kd': '1.42', 'survival': '30.10', 'spots': '1.12', 'decap': '0.31', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F82_AMX_M4_Mle1949_Ter.png', 'isPrem': False, 'name': 'AMX M4 54', 'localebattles': '155,343'}
{'rank': '71', 'tank_id': 54017, 'tier': 5, 'nation': 'ussr', 'class': 'HT', 'battles': '27205', 'wn8': '1823', 'winrate': '53.91', 'dpg': '830', 'dmg_ratio': '1.05', 'frags': '1.15', 'kd': '1.64', 'survival': '30.38', 'spots': '1.30', 'decap': '0.54', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R38_KV-220.png', 'isPrem': True, 'name': 'KV-220-2', 'localebattles': '27,205'}
{'rank': '72', 'tank_id': 15873, 'tier': 4, 'nation': 'ussr', 'class': 'LT', 'battles': '2659', 'wn8': '1822', 'winrate': '49.45', 'dpg': '397', 'dmg_ratio': '0.84', 'frags': '0.68', 'kd': '0.91', 'survival': '25.12', 'spots': '1.09', 'decap': '0.77', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R44_T80.png', 'isPrem': False, 'name': 'T-80', 'localebattles': '2,659'}
{'rank': '72', 'tank_id': 4897, 'tier': 3, 'nation': 'usa', 'class': 'MT', 'battles': '26587', 'wn8': '1821', 'winrate': '53.84', 'dpg': '412', 'dmg_ratio': '1.27', 'frags': '0.91', 'kd': '1.26', 'survival': '27.72', 'spots': '1.14', 'decap': '0.59', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A25_M2_med.png', 'isPrem': False, 'name': 'M2 Medium', 'localebattles': '26,587'}
{'rank': '74', 'tank_id': 4881, 'tier': 3, 'nation': 'germany', 'class': 'LT', 'battles': '94874', 'wn8': '1817', 'winrate': '47.92', 'dpg': '443', 'dmg_ratio': '1.15', 'frags': '0.98', 'kd': '1.26', 'survival': '22.23', 'spots': '1.32', 'decap': '0.70', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G102_Pz_III.png', 'isPrem': False, 'name': 'Pz. III E', 'localebattles': '94,874'}
{'rank': '75', 'tank_id': 3105, 'tier': 4, 'nation': 'usa', 'class': 'MT', 'battles': '5357', 'wn8': '1805', 'winrate': '47.68', 'dpg': '432', 'dmg_ratio': '1.02', 'frags': '0.77', 'kd': '1.00', 'survival': '22.38', 'spots': '0.69', 'decap': '0.43', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A04_M3_Grant.png', 'isPrem': False, 'name': 'M3 Lee', 'localebattles': '5,357'}
{'rank': '76', 'tank_id': 47873, 'tier': 3, 'nation': 'ussr', 'class': 'MT', 'battles': '46802', 'wn8': '1802', 'winrate': '54.33', 'dpg': '437', 'dmg_ratio': '1.10', 'frags': '0.95', 'kd': '1.28', 'survival': '25.49', 'spots': '0.91', 'decap': '0.49', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R143_T_29.png', 'isPrem': True, 'name': 'T-29', 'localebattles': '46,802'}
{'rank': '77', 'tank_id': 51313, 'tier': 7, 'nation': 'czech', 'class': 'HT', 'battles': '765', 'wn8': '1797', 'winrate': '56.34', 'dpg': '1262', 'dmg_ratio': '1.03', 'frags': '1.03', 'kd': '1.57', 'survival': '34.38', 'spots': '1.11', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/czech-Cz15_Skoda_T-45_Prem.png', 'isPrem': True, 'name': 'Škoda T 45', 'localebattles': '765'}
{'rank': '78', 'tank_id': 6209, 'tier': 10, 'nation': 'france', 'class': 'HT', 'battles': '57524', 'wn8': '1794', 'winrate': '48.08', 'dpg': '2195', 'dmg_ratio': '1.11', 'frags': '1.02', 'kd': '1.38', 'survival': '26.22', 'spots': '0.90', 'decap': '0.40', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F10_AMX_50B.png', 'isPrem': False, 'name': 'AMX 50 B', 'localebattles': '57,524'}
{'rank': '79', 'tank_id': 7713, 'tier': 4, 'nation': 'usa', 'class': 'TD', 'battles': '36334', 'wn8': '1793', 'winrate': '52.03', 'dpg': '619', 'dmg_ratio': '2.05', 'frags': '1.09', 'kd': '1.60', 'survival': '31.71', 'spots': '0.46', 'decap': '0.82', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A29_T40.png', 'isPrem': False, 'name': 'T40', 'localebattles': '36,334'}
{'rank': '80', 'tank_id': 9041, 'tier': 4, 'nation': 'uk', 'class': 'TD', 'battles': '11849', 'wn8': '1790', 'winrate': '52.65', 'dpg': '554', 'dmg_ratio': '1.75', 'frags': '1.00', 'kd': '1.51', 'survival': '33.65', 'spots': '0.68', 'decap': '1.06', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB57_Alecto.png', 'isPrem': False, 'name': 'Alecto', 'localebattles': '11,849'}
{'rank': '80', 'tank_id': 57425, 'tier': 8, 'nation': 'uk', 'class': 'MT', 'battles': '13840', 'wn8': '1791', 'winrate': '53.20', 'dpg': '1696', 'dmg_ratio': '1.43', 'frags': '1.07', 'kd': '1.58', 'survival': '32.30', 'spots': '1.14', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB97_Chimera.png', 'isPrem': True, 'name': 'Chimera', 'localebattles': '13,840'}
{'rank': '82', 'tank_id': 417, 'tier': 2, 'nation': 'italy', 'class': 'LT', 'battles': '3717', 'wn8': '1784', 'winrate': '50.20', 'dpg': '383', 'dmg_ratio': '1.35', 'frags': '1.11', 'kd': '1.63', 'survival': '32.02', 'spots': '1.06', 'decap': '1.21', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It05_Carro_L6_40.png', 'isPrem': False, 'name': 'L6/40', 'localebattles': '3,717'}
{'rank': '83', 'tank_id': 1185, 'tier': 4, 'nation': 'italy', 'class': 'MT', 'battles': '63126', 'wn8': '1778', 'winrate': '50.52', 'dpg': '537', 'dmg_ratio': '1.15', 'frags': '0.95', 'kd': '1.29', 'survival': '26.68', 'spots': '0.91', 'decap': '0.60', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It07_P26_40.png', 'isPrem': False, 'name': 'P26/40', 'localebattles': '63,126'}
{'rank': '84', 'tank_id': 60433, 'tier': 2, 'nation': 'germany', 'class': 'LT', 'battles': '2319', 'wn8': '1776', 'winrate': '46.05', 'dpg': '294', 'dmg_ratio': '0.80', 'frags': '0.78', 'kd': '1.04', 'survival': '25.36', 'spots': '1.23', 'decap': '1.00', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G108_PzKpfwII_AusfD.png', 'isPrem': True, 'name': 'Pz. II D', 'localebattles': '2,319'}
{'rank': '85', 'tank_id': 5265, 'tier': 10, 'nation': 'poland', 'class': 'MT', 'battles': '74944', 'wn8': '1774', 'winrate': '51.53', 'dpg': '2090', 'dmg_ratio': '1.16', 'frags': '0.98', 'kd': '1.36', 'survival': '27.86', 'spots': '1.75', 'decap': '0.44', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/poland-Pl21_CS_63.png', 'isPrem': False, 'name': 'CS-63', 'localebattles': '74,944'}
{'rank': '85', 'tank_id': 51745, 'tier': 5, 'nation': 'usa', 'class': 'MT', 'battles': '19475', 'wn8': '1775', 'winrate': '51.00', 'dpg': '599', 'dmg_ratio': '0.84', 'frags': '0.86', 'kd': '1.12', 'survival': '23.17', 'spots': '1.15', 'decap': '0.52', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A62_Ram-II.png', 'isPrem': True, 'name': 'Ram II', 'localebattles': '19,475'}
{'rank': '87', 'tank_id': 51489, 'tier': 2, 'nation': 'usa', 'class': 'LT', 'battles': '26238', 'wn8': '1772', 'winrate': '50.49', 'dpg': '308', 'dmg_ratio': '1.13', 'frags': '0.88', 'kd': '1.14', 'survival': '22.58', 'spots': '1.96', 'decap': '0.99', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A19_T2_lt.png', 'isPrem': True, 'name': 'T2 Light', 'localebattles': '26,238'}
{'rank': '88', 'tank_id': 54801, 'tier': 3, 'nation': 'germany', 'class': 'LT', 'battles': '4348', 'wn8': '1761', 'winrate': '48.28', 'dpg': '360', 'dmg_ratio': '0.87', 'frags': '0.76', 'kd': '1.01', 'survival': '25.11', 'spots': '2.06', 'decap': '1.12', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G50_T-15.png', 'isPrem': True, 'name': 'Pz. T 15', 'localebattles': '4,348'}
{'rank': '89', 'tank_id': 62257, 'tier': 10, 'nation': 'china', 'class': 'HT', 'battles': '3818', 'wn8': '1754', 'winrate': '49.27', 'dpg': '2163', 'dmg_ratio': '1.06', 'frags': '0.90', 'kd': '1.22', 'survival': '26.61', 'spots': '1.25', 'decap': '0.33', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_QL.png', 'isPrem': True, 'name': 'WZ-111 QL', 'localebattles': '3,818'}
{'rank': '90', 'tank_id': 15697, 'tier': 10, 'nation': 'uk', 'class': 'HT', 'battles': '170424', 'wn8': '1748', 'winrate': '49.90', 'dpg': '2193', 'dmg_ratio': '0.98', 'frags': '0.89', 'kd': '1.26', 'survival': '29.85', 'spots': '1.00', 'decap': '0.35', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB91_Super_Conqueror.png', 'isPrem': False, 'name': 'S. Conqueror', 'localebattles': '170,424'}
{'rank': '90', 'tank_id': 13393, 'tier': 5, 'nation': 'uk', 'class': 'TD', 'battles': '1974', 'wn8': '1748', 'winrate': '50.15', 'dpg': '652', 'dmg_ratio': '1.92', 'frags': '0.87', 'kd': '1.37', 'survival': '36.68', 'spots': '0.44', 'decap': '0.90', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB44_Archer.png', 'isPrem': False, 'name': 'Archer', 'localebattles': '1,974'}
{'rank': '92', 'tank_id': 15617, 'tier': 10, 'nation': 'ussr', 'class': 'MT', 'battles': '72730', 'wn8': '1739', 'winrate': '53.18', 'dpg': '2195', 'dmg_ratio': '1.22', 'frags': '1.11', 'kd': '1.60', 'survival': '30.53', 'spots': '1.47', 'decap': '0.45', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R95_Object_907.png', 'isPrem': True, 'name': 'Obj. 907', 'localebattles': '72,730'}
{'rank': '92', 'tank_id': 11281, 'tier': 4, 'nation': 'germany', 'class': 'TD', 'battles': '31515', 'wn8': '1739', 'winrate': '52.44', 'dpg': '595', 'dmg_ratio': '1.88', 'frags': '1.04', 'kd': '1.60', 'survival': '34.91', 'spots': '0.55', 'decap': '1.01', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G39_Marder_III.png', 'isPrem': False, 'name': 'Marder 38T', 'localebattles': '31,515'}
{'rank': '94', 'tank_id': 60945, 'tier': 9, 'nation': 'germany', 'class': 'MT', 'battles': '40284', 'wn8': '1732', 'winrate': '52.95', 'dpg': '1718', 'dmg_ratio': '1.11', 'frags': '0.97', 'kd': '1.35', 'survival': '28.32', 'spots': '1.48', 'decap': '0.56', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G105_T-55_NVA_DDR.png', 'isPrem': True, 'name': 'T 55A', 'localebattles': '40,284'}
{'rank': '95', 'tank_id': 1617, 'tier': 4, 'nation': 'uk', 'class': 'MT', 'battles': '946', 'wn8': '1731', 'winrate': '49.79', 'dpg': '448', 'dmg_ratio': '1.00', 'frags': '0.74', 'kd': '0.92', 'survival': '20.08', 'spots': '0.75', 'decap': '0.47', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB17_Grant_I.png', 'isPrem': False, 'name': 'Grant', 'localebattles': '946'}
{'rank': '96', 'tank_id': 60225, 'tier': 8, 'nation': 'france', 'class': 'MT', 'battles': '508491', 'wn8': '1725', 'winrate': '53.19', 'dpg': '1438', 'dmg_ratio': '1.33', 'frags': '1.02', 'kd': '1.44', 'survival': '28.62', 'spots': '1.83', 'decap': '0.55', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'isPrem': True, 'name': 'Bourrasque', 'localebattles': '508,491'}
{'rank': '97', 'tank_id': 6161, 'tier': 4, 'nation': 'germany', 'class': 'LT', 'battles': '95345', 'wn8': '1720', 'winrate': '51.49', 'dpg': '396', 'dmg_ratio': '0.86', 'frags': '0.70', 'kd': '0.93', 'survival': '24.76', 'spots': '2.28', 'decap': '0.73', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G25_PzII_Luchs.png', 'isPrem': False, 'name': 'Luchs', 'localebattles': '95,345'}
{'rank': '98', 'tank_id': 7249, 'tier': 10, 'nation': 'uk', 'class': 'MT', 'battles': '103521', 'wn8': '1717', 'winrate': '49.63', 'dpg': '1984', 'dmg_ratio': '1.14', 'frags': '0.89', 'kd': '1.22', 'survival': '26.70', 'spots': '1.27', 'decap': '0.38', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB86_Centurion_Action_X.png', 'isPrem': False, 'name': 'Centurion AX', 'localebattles': '103,521'}
{'rank': '98', 'tank_id': 14353, 'tier': 7, 'nation': 'germany', 'class': 'LT', 'battles': '2253', 'wn8': '1716', 'winrate': '51.75', 'dpg': '707', 'dmg_ratio': '0.71', 'frags': '0.67', 'kd': '0.79', 'survival': '15.05', 'spots': '2.32', 'decap': '0.32', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G85_Auf_Panther.png', 'isPrem': True, 'name': 'Aufkl.Panther', 'localebattles': '2,253'}
{'rank': '100', 'tank_id': 43585, 'tier': 8, 'nation': 'france', 'class': 'LT', 'battles': '43909', 'wn8': '1710', 'winrate': '53.30', 'dpg': '899', 'dmg_ratio': '1.02', 'frags': '0.72', 'kd': '0.88', 'survival': '18.04', 'spots': '3.30', 'decap': '0.53', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F106_Panhard_EBR_75_Mle1954.png', 'isPrem': True, 'name': 'EBR 75 FL 10', 'localebattles': '43,909'}
{'rank': '100', 'tank_id': 2353, 'tier': 2, 'nation': 'china', 'class': 'LT', 'battles': '6892', 'wn8': '1711', 'winrate': '50.54', 'dpg': '330', 'dmg_ratio': '1.15', 'frags': '0.81', 'kd': '1.13', 'survival': '28.37', 'spots': '0.70', 'decap': '0.78', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch07_Vickers_MkE_Type_BT26.png', 'isPrem': False, 'name': 'VAE Type B', 'localebattles': '6,892'}
{'rank': '100', 'tank_id': 64817, 'tier': 6, 'nation': 'china', 'class': 'LT', 'battles': '104077', 'wn8': '1710', 'winrate': '52.45', 'dpg': '624', 'dmg_ratio': '1.07', 'frags': '0.78', 'kd': '0.98', 'survival': '20.92', 'spots': '2.69', 'decap': '0.56', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch24_Type64.png', 'isPrem': True, 'name': 'Type 64', 'localebattles': '104,077'}
{'rank': '103', 'tank_id': 3329, 'tier': 1, 'nation': 'ussr', 'class': 'LT', 'battles': '13027', 'wn8': '1707', 'winrate': '50.88', 'dpg': '277', 'dmg_ratio': '1.69', 'frags': '0.95', 'kd': '1.47', 'survival': '35.13', 'spots': '0.61', 'decap': '1.56', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R11_MS-1.png', 'isPrem': False, 'name': 'MS-1', 'localebattles': '13,027'}
{'rank': '104', 'tank_id': 6673, 'tier': 3, 'nation': 'germany', 'class': 'TD', 'battles': '14630', 'wn8': '1701', 'winrate': '48.39', 'dpg': '487', 'dmg_ratio': '2.15', 'frags': '1.01', 'kd': '1.49', 'survival': '32.28', 'spots': '0.31', 'decap': '0.90', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/germany-G20_Marder_II.png', 'isPrem': False, 'name': 'Marder II', 'localebattles': '14,630'}
{'rank': '105', 'tank_id': 81, 'tier': 1, 'nation': 'uk', 'class': 'MT', 'battles': '3953', 'wn8': '1698', 'winrate': '50.72', 'dpg': '282', 'dmg_ratio': '1.21', 'frags': '0.94', 'kd': '1.43', 'survival': '33.87', 'spots': '0.43', 'decap': '1.27', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB01_Medium_Mark_I.png', 'isPrem': False, 'name': 'Medium I', 'localebattles': '3,953'}
{'rank': '106', 'tank_id': 15937, 'tier': 2, 'nation': 'france', 'class': 'LT', 'battles': '1230', 'wn8': '1685', 'winrate': '50.33', 'dpg': '303', 'dmg_ratio': '1.34', 'frags': '0.84', 'kd': '1.39', 'survival': '39.67', 'spots': '0.50', 'decap': '1.85', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F49_RenaultR35.png', 'isPrem': False, 'name': 'R35', 'localebattles': '1,230'}
