{'tank_id': 58625, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R111_ISU130.png', 'battles': 106, 'avg_earnings': 86598, 'avg_profit': 59913, 'avg_ammo_cost': 14155, 'cost_per_shot': 1618, 'avg_repair_cost': 4987, 'avg_consumables_cost': 7542, 'earnings_per_minute': 14721, 'profit_per_minute': 10184, 'class': 'TD', 'isPrem': True, 'name': 'ISU-130'}
{'tank_id': 52865, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S25_EMIL_51.png', 'battles': 4259, 'avg_earnings': 76355, 'avg_profit': 38822, 'avg_ammo_cost': 21144, 'cost_per_shot': 2279, 'avg_repair_cost': 6710, 'avg_consumables_cost': 9677, 'earnings_per_minute': 15255, 'profit_per_minute': 7756, 'class': 'HT', 'isPrem': True, 'name': 'EMIL 1951'}
{'tank_id': 58449, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB101_FV1066_Senlac.png', 'battles': 2247, 'avg_earnings': 63393, 'avg_profit': 38599, 'avg_ammo_cost': 9347, 'cost_per_shot': 1250, 'avg_repair_cost': 5724, 'avg_consumables_cost': 9723, 'earnings_per_minute': 14399, 'profit_per_minute': 8767, 'class': 'LT', 'isPrem': True, 'name': 'Senlac'}
{'tank_id': 31745, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R177_ISU_152K_BL10.png', 'battles': 6428, 'avg_earnings': 68507, 'avg_profit': 38245, 'avg_ammo_cost': 14669, 'cost_per_shot': 2774, 'avg_repair_cost': 5772, 'avg_consumables_cost': 9819, 'earnings_per_minute': 11496, 'profit_per_minute': 6418, 'class': 'TD', 'isPrem': True, 'name': 'ISU-152K'}
{'tank_id': 47617, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R146_STG.png', 'battles': 636, 'avg_earnings': 74063, 'avg_profit': 37721, 'avg_ammo_cost': 17950, 'cost_per_shot': 2254, 'avg_repair_cost': 6987, 'avg_consumables_cost': 11404, 'earnings_per_minute': 14191, 'profit_per_minute': 7227, 'class': 'MT', 'isPrem': True, 'name': 'STG'}
{'tank_id': 61505, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F97_ELC_EVEN_90.png', 'battles': 38142, 'avg_earnings': 65811, 'avg_profit': 37536, 'avg_ammo_cost': 10772, 'cost_per_shot': 1884, 'avg_repair_cost': 4724, 'avg_consumables_cost': 12777, 'earnings_per_minute': 13839, 'profit_per_minute': 7893, 'class': 'LT', 'isPrem': True, 'name': 'ELC EVEN 90'}
{'tank_id': 50961, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90_GrandFinal.png', 'battles': 3085, 'avg_earnings': 56309, 'avg_profit': 37372, 'avg_ammo_cost': 7440, 'cost_per_shot': 1081, 'avg_repair_cost': 5458, 'avg_consumables_cost': 6038, 'earnings_per_minute': 13699, 'profit_per_minute': 9091, 'class': 'LT', 'isPrem': True, 'name': 'M 41 90 GF'}
{'tank_id': 60209, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch47_BZ_176.png', 'battles': 51487, 'avg_earnings': 92576, 'avg_profit': 37311, 'avg_ammo_cost': 35966, 'cost_per_shot': 6319, 'avg_repair_cost': 7865, 'avg_consumables_cost': 11432, 'earnings_per_minute': 18978, 'profit_per_minute': 7649, 'class': 'HT', 'isPrem': True, 'name': 'BZ-176'}
{'tank_id': 13345, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A80_T26_E4_SuperPershing.png', 'battles': 5964, 'avg_earnings': 71951, 'avg_profit': 37228, 'avg_ammo_cost': 19941, 'cost_per_shot': 1734, 'avg_repair_cost': 7743, 'avg_consumables_cost': 7039, 'earnings_per_minute': 13602, 'profit_per_minute': 7037, 'class': 'MT', 'isPrem': True, 'name': 'T26E4'}
{'tank_id': 48145, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02_Mauerbrecher.png', 'battles': 230, 'avg_earnings': 70523, 'avg_profit': 37193, 'avg_ammo_cost': 22567, 'cost_per_shot': 3091, 'avg_repair_cost': 7758, 'avg_consumables_cost': 3004, 'earnings_per_minute': 13636, 'profit_per_minute': 7191, 'class': 'HT', 'isPrem': True, 'name': 'Mauerbrecher'}
{'tank_id': 64561, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch23_112.png', 'battles': 1721, 'avg_earnings': 74498, 'avg_profit': 37093, 'avg_ammo_cost': 24492, 'cost_per_shot': 2838, 'avg_repair_cost': 6569, 'avg_consumables_cost': 6342, 'earnings_per_minute': 15036, 'profit_per_minute': 7487, 'class': 'HT', 'isPrem': True, 'name': '112'}
{'tank_id': 49, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59.png', 'battles': 6839, 'avg_earnings': 82194, 'avg_profit': 36942, 'avg_ammo_cost': 29718, 'cost_per_shot': 2498, 'avg_repair_cost': 6914, 'avg_consumables_cost': 8618, 'earnings_per_minute': 15832, 'profit_per_minute': 7115, 'class': 'MT', 'isPrem': True, 'name': 'Type 59'}
{'tank_id': 62017, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F74_AMX_M4_1949_Liberte.png', 'battles': 2053, 'avg_earnings': 66169, 'avg_profit': 36779, 'avg_ammo_cost': 16139, 'cost_per_shot': 1807, 'avg_repair_cost': 8145, 'avg_consumables_cost': 5104, 'earnings_per_minute': 13912, 'profit_per_minute': 7733, 'class': 'HT', 'isPrem': True, 'name': 'AMX M4 49 L'}
{'tank_id': 32257, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R180_Object_274_A.png', 'battles': 5985, 'avg_earnings': 71085, 'avg_profit': 36766, 'avg_ammo_cost': 19600, 'cost_per_shot': 2066, 'avg_repair_cost': 6444, 'avg_consumables_cost': 8273, 'earnings_per_minute': 14240, 'profit_per_minute': 7365, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 274a'}
{'tank_id': 50337, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It30_CC_mod_64_Prem.png', 'battles': 9720, 'avg_earnings': 73958, 'avg_profit': 36732, 'avg_ammo_cost': 23268, 'cost_per_shot': 2833, 'avg_repair_cost': 7152, 'avg_consumables_cost': 6805, 'earnings_per_minute': 14286, 'profit_per_minute': 7095, 'class': 'TD', 'isPrem': True, 'name': 'Vipera'}
{'tank_id': 45569, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R158_LT_432.png', 'battles': 20920, 'avg_earnings': 66283, 'avg_profit': 36623, 'avg_ammo_cost': 8304, 'cost_per_shot': 1001, 'avg_repair_cost': 9673, 'avg_consumables_cost': 11681, 'earnings_per_minute': 15399, 'profit_per_minute': 8508, 'class': 'LT', 'isPrem': True, 'name': 'LT-432'}
{'tank_id': 59169, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5_Patriot.png', 'battles': 3255, 'avg_earnings': 62888, 'avg_profit': 36616, 'avg_ammo_cost': 12857, 'cost_per_shot': 1096, 'avg_repair_cost': 8418, 'avg_consumables_cost': 4996, 'earnings_per_minute': 13183, 'profit_per_minute': 7676, 'class': 'HT', 'isPrem': True, 'name': 'T26E5 P'}
{'tank_id': 62241, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A127_TL_1_LPC.png', 'battles': 1269, 'avg_earnings': 68287, 'avg_profit': 36320, 'avg_ammo_cost': 17811, 'cost_per_shot': 1796, 'avg_repair_cost': 7484, 'avg_consumables_cost': 6671, 'earnings_per_minute': 13580, 'profit_per_minute': 7223, 'class': 'MT', 'isPrem': True, 'name': 'TL-1 LPC'}
{'tank_id': 48385, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R135_T_103.png', 'battles': 6264, 'avg_earnings': 62285, 'avg_profit': 36141, 'avg_ammo_cost': 13722, 'cost_per_shot': 1753, 'avg_repair_cost': 6525, 'avg_consumables_cost': 5895, 'earnings_per_minute': 11545, 'profit_per_minute': 6699, 'class': 'TD', 'isPrem': True, 'name': 'T-103'}
{'tank_id': 63793, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch26_59_Patton.png', 'battles': 757, 'avg_earnings': 67399, 'avg_profit': 35876, 'avg_ammo_cost': 16848, 'cost_per_shot': 1611, 'avg_repair_cost': 7251, 'avg_consumables_cost': 7423, 'earnings_per_minute': 13018, 'profit_per_minute': 6929, 'class': 'MT', 'isPrem': True, 'name': '59-Patton'}
{'tank_id': 58913, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A117_T26E5.png', 'battles': 1223, 'avg_earnings': 67906, 'avg_profit': 35806, 'avg_ammo_cost': 17053, 'cost_per_shot': 1400, 'avg_repair_cost': 8356, 'avg_consumables_cost': 6690, 'earnings_per_minute': 13891, 'profit_per_minute': 7324, 'class': 'HT', 'isPrem': True, 'name': 'T26E5'}
{'tank_id': 32065, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/france-F117_Alt_Proto_AMX_30.png', 'battles': 5574, 'avg_earnings': 71094, 'avg_profit': 35665, 'avg_ammo_cost': 19622, 'cost_per_shot': 2056, 'avg_repair_cost': 7185, 'avg_consumables_cost': 8620, 'earnings_per_minute': 14401, 'profit_per_minute': 7224, 'class': 'MT', 'isPrem': True, 'name': 'A.P. AMX 30'}
{'tank_id': 54657, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S32_Bofors_Tornvagn.png', 'battles': 2579, 'avg_earnings': 74224, 'avg_profit': 35641, 'avg_ammo_cost': 23015, 'cost_per_shot': 2873, 'avg_repair_cost': 7424, 'avg_consumables_cost': 8143, 'earnings_per_minute': 14585, 'profit_per_minute': 7003, 'class': 'HT', 'isPrem': True, 'name': 'Tornvagn'}
{'tank_id': 34561, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R192_K_2.png', 'battles': 2497, 'avg_earnings': 81448, 'avg_profit': 35618, 'avg_ammo_cost': 29469, 'cost_per_shot': 3459, 'avg_repair_cost': 7909, 'avg_consumables_cost': 8451, 'earnings_per_minute': 15371, 'profit_per_minute': 6722, 'class': 'HT', 'isPrem': True, 'name': 'K-2'}
{'tank_id': 52065, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J18_STA_2_3.png', 'battles': 2509, 'avg_earnings': 63143, 'avg_profit': 35408, 'avg_ammo_cost': 15427, 'cost_per_shot': 1393, 'avg_repair_cost': 7494, 'avg_consumables_cost': 4813, 'earnings_per_minute': 11638, 'profit_per_minute': 6526, 'class': 'MT', 'isPrem': True, 'name': 'STA-2'}
{'tank_id': 62001, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch42_WalkerBulldog_M41D.png', 'battles': 1685, 'avg_earnings': 61788, 'avg_profit': 35356, 'avg_ammo_cost': 10884, 'cost_per_shot': 1196, 'avg_repair_cost': 6166, 'avg_consumables_cost': 9381, 'earnings_per_minute': 14657, 'profit_per_minute': 8387, 'class': 'LT', 'isPrem': True, 'name': 'M41D'}
{'tank_id': 49409, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252_BF.png', 'battles': 1291, 'avg_earnings': 66360, 'avg_profit': 35329, 'avg_ammo_cost': 19445, 'cost_per_shot': 2268, 'avg_repair_cost': 7045, 'avg_consumables_cost': 4540, 'earnings_per_minute': 13642, 'profit_per_minute': 7262, 'class': 'HT', 'isPrem': True, 'name': 'IS-6 B'}
{'tank_id': 57377, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A111_T25_Pilot.png', 'battles': 535, 'avg_earnings': 66933, 'avg_profit': 35067, 'avg_ammo_cost': 19844, 'cost_per_shot': 1780, 'avg_repair_cost': 7426, 'avg_consumables_cost': 4595, 'earnings_per_minute': 12403, 'profit_per_minute': 6498, 'class': 'MT', 'isPrem': True, 'name': 'T25 Pilot 1'}
{'tank_id': 49921, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R133_KV_122.png', 'battles': 272, 'avg_earnings': 65918, 'avg_profit': 34956, 'avg_ammo_cost': 21560, 'cost_per_shot': 3051, 'avg_repair_cost': 5785, 'avg_consumables_cost': 3615, 'earnings_per_minute': 13118, 'profit_per_minute': 6956, 'class': 'HT', 'isPrem': True, 'name': 'KV-122'}
{'tank_id': 51537, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB112_Caliban.png', 'battles': 6342, 'avg_earnings': 64643, 'avg_profit': 34918, 'avg_ammo_cost': 15377, 'cost_per_shot': 3051, 'avg_repair_cost': 6196, 'avg_consumables_cost': 8151, 'earnings_per_minute': 12553, 'profit_per_minute': 6781, 'class': 'HT', 'isPrem': True, 'name': 'Caliban'}
{'tank_id': 561, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59_Gold.png', 'battles': 485, 'avg_earnings': 84686, 'avg_profit': 34729, 'avg_ammo_cost': 29242, 'cost_per_shot': 2395, 'avg_repair_cost': 6902, 'avg_consumables_cost': 13812, 'earnings_per_minute': 15958, 'profit_per_minute': 6544, 'class': 'MT', 'isPrem': True, 'name': 'Type 59 G'}
{'tank_id': 65073, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch03_WZ_111_A.png', 'battles': 553, 'avg_earnings': 72251, 'avg_profit': 34696, 'avg_ammo_cost': 19824, 'cost_per_shot': 2350, 'avg_repair_cost': 8534, 'avg_consumables_cost': 9196, 'earnings_per_minute': 14431, 'profit_per_minute': 6930, 'class': 'HT', 'isPrem': True, 'name': 'Alpine Tiger'}
{'tank_id': 46609, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G142_M48RPz.png', 'battles': 739, 'avg_earnings': 77944, 'avg_profit': 34428, 'avg_ammo_cost': 27315, 'cost_per_shot': 2123, 'avg_repair_cost': 7523, 'avg_consumables_cost': 8676, 'earnings_per_minute': 14129, 'profit_per_minute': 6241, 'class': 'MT', 'isPrem': True, 'name': 'M48 RPz'}
{'tank_id': 64273, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Pz58_Mutz.png', 'battles': 1093, 'avg_earnings': 57637, 'avg_profit': 33636, 'avg_ammo_cost': 12887, 'cost_per_shot': 1284, 'avg_repair_cost': 6782, 'avg_consumables_cost': 4330, 'earnings_per_minute': 10857, 'profit_per_minute': 6336, 'class': 'MT', 'isPrem': True, 'name': 'Pz. 58 Mutz'}
{'tank_id': 64017, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G120_M41_90.png', 'battles': 829, 'avg_earnings': 61101, 'avg_profit': 33364, 'avg_ammo_cost': 10178, 'cost_per_shot': 1494, 'avg_repair_cost': 5512, 'avg_consumables_cost': 12045, 'earnings_per_minute': 15226, 'profit_per_minute': 8314, 'class': 'LT', 'isPrem': True, 'name': 'M 41 90 mm'}
{'tank_id': 62721, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R123_Kirovets_1.png', 'battles': 2325, 'avg_earnings': 77600, 'avg_profit': 32940, 'avg_ammo_cost': 23613, 'cost_per_shot': 2722, 'avg_repair_cost': 11257, 'avg_consumables_cost': 9789, 'earnings_per_minute': 15909, 'profit_per_minute': 6753, 'class': 'HT', 'isPrem': True, 'name': 'Kirovets-1'}
{'tank_id': 48913, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G138_VK168_02.png', 'battles': 670, 'avg_earnings': 69565, 'avg_profit': 32650, 'avg_ammo_cost': 18686, 'cost_per_shot': 2574, 'avg_repair_cost': 8029, 'avg_consumables_cost': 10198, 'earnings_per_minute': 13672, 'profit_per_minute': 6417, 'class': 'HT', 'isPrem': True, 'name': 'VK 168.01 P'}
{'tank_id': 49937, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G119_Panzer58_BF.png', 'battles': 566, 'avg_earnings': 55035, 'avg_profit': 32519, 'avg_ammo_cost': 13434, 'cost_per_shot': 1385, 'avg_repair_cost': 6693, 'avg_consumables_cost': 2388, 'earnings_per_minute': 10326, 'profit_per_minute': 6101, 'class': 'MT', 'isPrem': True, 'name': 'Schwarzpz.58'}
{'tank_id': 62209, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R121_KV4_KTT.png', 'battles': 733, 'avg_earnings': 68983, 'avg_profit': 31968, 'avg_ammo_cost': 21337, 'cost_per_shot': 2282, 'avg_repair_cost': 8350, 'avg_consumables_cost': 7326, 'earnings_per_minute': 14220, 'profit_per_minute': 6590, 'class': 'TD', 'isPrem': True, 'name': 'KV-4 KTTS'}
{'tank_id': 63025, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch40_WZ120G_FT.png', 'battles': 430, 'avg_earnings': 65136, 'avg_profit': 31756, 'avg_ammo_cost': 16007, 'cost_per_shot': 1917, 'avg_repair_cost': 9528, 'avg_consumables_cost': 7845, 'earnings_per_minute': 10061, 'profit_per_minute': 4905, 'class': 'TD', 'isPrem': True, 'name': 'WZ-120G FT'}
{'tank_id': 56913, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB94_Centurion_Mk5-1_RAAC.png', 'battles': 5001, 'avg_earnings': 65682, 'avg_profit': 31755, 'avg_ammo_cost': 19806, 'cost_per_shot': 1736, 'avg_repair_cost': 7353, 'avg_consumables_cost': 6767, 'earnings_per_minute': 13377, 'profit_per_minute': 6467, 'class': 'MT', 'isPrem': True, 'name': 'Centurion 5/1'}
{'tank_id': 9217, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R61_Object252.png', 'battles': 1775, 'avg_earnings': 74683, 'avg_profit': 31711, 'avg_ammo_cost': 29062, 'cost_per_shot': 3238, 'avg_repair_cost': 6913, 'avg_consumables_cost': 6996, 'earnings_per_minute': 14511, 'profit_per_minute': 6161, 'class': 'HT', 'isPrem': True, 'name': 'IS-6'}
{'tank_id': 61953, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R122_T44_100.png', 'battles': 3925, 'avg_earnings': 80321, 'avg_profit': 31484, 'avg_ammo_cost': 32728, 'cost_per_shot': 2693, 'avg_repair_cost': 6693, 'avg_consumables_cost': 9415, 'earnings_per_minute': 14837, 'profit_per_minute': 5816, 'class': 'MT', 'isPrem': True, 'name': 'T-44-100'}
{'tank_id': 60177, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G106_PzKpfwPanther_AusfF.png', 'battles': 1142, 'avg_earnings': 68098, 'avg_profit': 31253, 'avg_ammo_cost': 22932, 'cost_per_shot': 2058, 'avg_repair_cost': 7919, 'avg_consumables_cost': 5993, 'earnings_per_minute': 12775, 'profit_per_minute': 5863, 'class': 'MT', 'isPrem': True, 'name': 'Panther 8,8'}
{'tank_id': 63233, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R128_KV4_Kreslavskiy.png', 'battles': 327, 'avg_earnings': 67723, 'avg_profit': 31025, 'avg_ammo_cost': 18376, 'cost_per_shot': 2009, 'avg_repair_cost': 10723, 'avg_consumables_cost': 7597, 'earnings_per_minute': 14739, 'profit_per_minute': 6752, 'class': 'HT', 'isPrem': True, 'name': 'KV-4 Kresl.'}
{'tank_id': 57121, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton_KR.png', 'battles': 754, 'avg_earnings': 67753, 'avg_profit': 30871, 'avg_ammo_cost': 22473, 'cost_per_shot': 2085, 'avg_repair_cost': 7639, 'avg_consumables_cost': 6768, 'earnings_per_minute': 13205, 'profit_per_minute': 6017, 'class': 'MT', 'isPrem': True, 'name': 'M46 KR'}
{'tank_id': 35105, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A140_ASTRON_REX_105mm.png', 'battles': 2832, 'avg_earnings': 84369, 'avg_profit': 30649, 'avg_ammo_cost': 36882, 'cost_per_shot': 3639, 'avg_repair_cost': 6469, 'avg_consumables_cost': 10368, 'earnings_per_minute': 15453, 'profit_per_minute': 5614, 'class': 'MT', 'isPrem': True, 'name': 'ASTRON Rex'}
{'tank_id': 51825, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz13_T_27.png', 'battles': 4039, 'avg_earnings': 71092, 'avg_profit': 30606, 'avg_ammo_cost': 25379, 'cost_per_shot': 2286, 'avg_repair_cost': 7077, 'avg_consumables_cost': 8028, 'earnings_per_minute': 13627, 'profit_per_minute': 5866, 'class': 'MT', 'isPrem': True, 'name': 'Škoda T 27'}
{'tank_id': 52609, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81_sabaton.png', 'battles': 237, 'avg_earnings': 63986, 'avg_profit': 30600, 'avg_ammo_cost': 17084, 'cost_per_shot': 1663, 'avg_repair_cost': 11842, 'avg_consumables_cost': 4458, 'earnings_per_minute': 12763, 'profit_per_minute': 6104, 'class': 'MT', 'isPrem': True, 'name': 'P:Victoria'}
{'tank_id': 61713, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G109_Steyr_WT.png', 'battles': 1956, 'avg_earnings': 53257, 'avg_profit': 30169, 'avg_ammo_cost': 15142, 'cost_per_shot': 1427, 'avg_repair_cost': 3876, 'avg_consumables_cost': 4069, 'earnings_per_minute': 8744, 'profit_per_minute': 4953, 'class': 'TD', 'isPrem': True, 'name': 'Steyr WT'}
